#######################################
# Syntax Coloring Map NJU9101
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
NJU9101	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
begin	KEYWORD2
end	KEYWORD2
read	KEYWORD2
write	KEYWORD2
reset	KEYWORD2
awake_osc	KEYWORD2
wait_eoc	KEYWORD2

#######################################
# Register Addresses (LITERAL1)
#######################################
NJU9101_ADDRESS_CTRL	LITERAL1
NJU9101_ADDRESS_STATUS	LITERAL1
NJU9101_ADDRESS_AMPDATA0	LITERAL1
NJU9101_ADDRESS_AMPDATA1	LITERAL1
NJU9101_ADDRESS_AUXDATA0	LITERAL1
NJU9101_ADDRESS_AUXDATA1	LITERAL1
NJU9101_ADDRESS_TMPDATA0	LITERAL1
NJU9101_ADDRESS_TMPDATA1	LITERAL1
NJU9101_ADDRESS_ID	LITERAL1
NJU9101_ADDRESS_ROMADR0	LITERAL1
NJU9101_ADDRESS_ROMADR1	LITERAL1
NJU9101_ADDRESS_ROMDATA	LITERAL1
NJU9101_ADDRESS_ROMCTRL	LITERAL1
NJU9101_ADDRESS_TEST	LITERAL1
NJU9101_ADDRESS_ANAGAIN	LITERAL1
NJU9101_ADDRESS_BLKCONN0	LITERAL1
NJU9101_ADDRESS_BLKCONN1	LITERAL1
NJU9101_ADDRESS_BLKCONN2	LITERAL1
NJU9101_ADDRESS_BLKCTRL	LITERAL1
NJU9101_ADDRESS_ADCCONV	LITERAL1
NJU9101_ADDRESS_SYSPRESE	LITERAL1
NJU9101_ADDRESS_SCAL1A0	LITERAL1
NJU9101_ADDRESS_SCAL1A1	LITERAL1
NJU9101_ADDRESS_SCAL2A0	LITERAL1
NJU9101_ADDRESS_SCAL2A1	LITERAL1
NJU9101_ADDRESS_SCAL3A0	LITERAL1
NJU9101_ADDRESS_SCAL3A1	LITERAL1
NJU9101_ADDRESS_SCAL4A0	LITERAL1
NJU9101_ADDRESS_SCAL4A1	LITERAL1
NJU9101_ADDRESS_SCAL1B0	LITERAL1
NJU9101_ADDRESS_SCAL1B1	LITERAL1
NJU9101_ADDRESS_SCAL2B0	LITERAL1
NJU9101_ADDRESS_SCAL2B1	LITERAL1
NJU9101_ADDRESS_SCAL3B0	LITERAL1
NJU9101_ADDRESS_SCAL3B1	LITERAL1
NJU9101_ADDRESS_SCAL4B0	LITERAL1
NJU9101_ADDRESS_SCAL4B1	LITERAL1
NJU9101_ADDRESS_OCAL1A0	LITERAL1
NJU9101_ADDRESS_OCAL1A1	LITERAL1
NJU9101_ADDRESS_OCAL2A0	LITERAL1
NJU9101_ADDRESS_OCAL2A1	LITERAL1
NJU9101_ADDRESS_OCAL3A0	LITERAL1
NJU9101_ADDRESS_OCAL3A1	LITERAL1
NJU9101_ADDRESS_OCAL4A0	LITERAL1
NJU9101_ADDRESS_OCAL4A1	LITERAL1
NJU9101_ADDRESS_OCAL1B0	LITERAL1
NJU9101_ADDRESS_OCAL1B1	LITERAL1
NJU9101_ADDRESS_OCAL2B0	LITERAL1
NJU9101_ADDRESS_OCAL2B1	LITERAL1
NJU9101_ADDRESS_OCAL3B0	LITERAL1
